CMAKE_MINIMUM_REQUIRED(VERSION 3.31.5)
PROJECT(ltest C)
SET(CMAKE_VERBOSE_MAKEFILE ON)
SET(CMAKE_BUILD_TYPE "Release")
SET(CMAKE_C_COMPILER "C:/Program Files/Microsoft Visual Studio/2022/Community/VC/Tools/MSVC/14.42.34433/bin/Hostx64/x64/cl.exe")
SET(CMAKE_C_STANDARD 99)
SET(CMAKE_C_EXTENSIONS ON)
SET(CMAKE_C_FLAGS "/DWIN32 /D_WINDOWS")
SET(CMAKE_C_FLAGS_RELEASE "/O2 /Ob2 /DNDEBUG")
SET(CMAKE_C_FLAGS_DEBUG "/Zi /Ob0 /Od /RTC1")
SET(CMAKE_C_FLAGS_RELWITHDEBUGINFO "")
SET(CMAKE_C_FLAGS_MINSIZE "")
ADD_EXECUTABLE(ltest ltest.c)
TARGET_COMPILE_DEFINITIONS(ltest PRIVATE "_POSIX_C_SOURCE=200112L")
TARGET_LINK_LIBRARIES(ltest "")
